id,city
0,ansuli
1,semari
2,malaua
3,puranpura
4,porsa
5,jauri
6,simariya
7,bisae pura
8,mahadua
9,ganesh pura
10,udi
11,baisora
12,nogawan
13,nayagaon
14,bhadraua
15,pura daboh
16,bodar
17,rakhra
18,padri kalan
19,sohan
20,dalpatpura
21,salon bhitari
22,dhound
23,kadura
24,telgaon
25,syora
26,karra
27,ahrora
28,rajpura
29,barka
30,richhoura
31,baghanpura
32,udina
33,kherideo
34,patan govind
35,ahroni
36,bhalka
37,kashipur
38,kamlapuri
39,tedot
40,bhitari
41,hasan pur
42,imaliya
43,tantana
44,hardai
45,dhan pipri
46,intarora
47,tilhera
48,rampura
49,kutauli
50,bisal pura
51,natarra
52,ingui
53,sikri
54,badera sopan
55,pandokhar
56,tor
57,ramner
58,deori khurd
59,saujana
60,khiriya alam
61,gudaha
62,chandani
63,kurgaon
64,ghanshyam pur
65,bindwa
66,bad kachhari
67,sakatpura
68,bilheti
69,touri
70,bhedpura
71,maithana pahuj
72,lahar haveli
73,dhanoti
74,khiriya kadoor
75,pura bilheti
76,mangroli
77,sadka
78,bagdehi
79,simthara
80,dharampura
81,deora
82,barcholi
83,kyolari
84,sukalhari
85,softa
86,chandrol
87,sunri
88,nadiya
89,khiriya gopi
90,singhpura
91,chhachh pura
92,khiriya faijulla
93,chhan
94,godan
95,maithana pali
96,charrai
97,soda
98,semaha
99,sahjora
100,pathara narayan
101,ajitpura
102,bagpura
103,tighra kalan
104,khiriya riyasat
105,madhopura
106,torpatharra
107,bichhreta
108,berachh
109,atari kheda
110,malgujar
111,raipur
112,badera haveli
113,barana
114,dali pura
115,ramgarh
116,sikandarpur
117,hasari bhander
118,tatarpur
119,tukda tori
120,gaddi pur
121,alapur
122,kabulpur
123,chak abdu
124,kanera
125,chak pir khan
126,hansa pur
127,baija para
128,bharroli
129,salon bharroli
130,khiriya jhansi
131,bagda
132,lidhora haveli
133,piprauakhurd
134,dalpatpur
135,kudila
136,benda
137,kulariya
138,bedhari
139,nobai
140,khiriya sahab
141,piprauakalan
142,nichroli
143,pyawal
144,dhamna
145,sarsai
146,astot astot
147,muriya muria
148,kumariya raj
149,mustara
150,sentol
151,saletara
152,kaimara
153,bichhodana
154,kotra
155,gora
156,guliyapura
157,pachokhara
158,badonkalan
159,dangra
160,hinotiya
161,bhilla
162,chirol
163,orina
164,ghughsi
165,hidora
166,sijora
167,khiriya
168,kurthara
169,jonhar
170,karra
171,bhadumra
172,pitsura
173,kamthara
174,chakkabu
175,bhairar
176,pachara
177,govindpur
178,ramsagar
179,jakhoriya
180,ghutari
181,vijaipur
182,richhari
183,murera
184,mahewa
185,rampura dang
186,mudeni
187,sitapur
188,taraua
189,samroli
190,sinawal
191,sewni
192,sunar
193,bhiti
194,erai
195,saipura
196,bargaon
197,raipura
198,bamrol
199,rawari
200,nandpur
201,uprain
202,dabrabag
203,malokpahadi
204,behruka
205,badera
206,banoli
207,baroy
208,dongarpur
209,lidhora
210,mahua
211,gada
212,pahodi
213,budheda
214,chitupura
215,gadhi
216,sirol
217,jhadiya
218,richhara
219,govindnagar
220,ramnagar
221,chakramsagar
222,nichroli
223,chopra
224,agora
225,durgapur
226,anjani
227,kalipahad
228,bajni
229,chituwa
230,rawatpura
231,gandhari
232,lamaycha
233,larayta
234,phulra
235,kalapahad
236,pagra
237,hamirpura
238,dimankikund
239,dagurai
240,makoni
241,khaitola
242,khairi
243,rajapur
244,maharajpura
245,chakbahadurpur
246,niraval
247,bhawanipur
248,bidaniya
249,bahadurpur
250,reda
251,kumhedi
252,kevlari
253,raduapura
254,kalipura
255,letra
256,sindhwari
257,semai
258,akola
259,nayagaon
260,suketa
261,raon
262,chiroli
263,radhapur
264,bhitora
265,chakchandewa
266,syari
267,ikara
268,janakpur
269,dhawari
270,govindgarh
271,dabribhat
272,pathra
273,aser
274,bhadevara
275,sadwara
276,penta
277,mohanpur
278,kakarua
279,imaliya
280,bikar
281,khireyaghoghu
282,mawai
283,sabdalpur
284,badanpur
285,buhara
286,gadri
287,rajora
288,devpura
289,kuretha
290,deguwanchamar
291,bhoy
292,chakora
293,danda
294,palinoor
295,guda
296,kalyanpurabujurg
297,khiriyakhodas
298,nadai
299,kumharra
300,sujed
301,dubah
302,charbara
303,mangalpur
304,karkhara
305,dursara
306,dera
307,diswar
308,malkhanpur
309,baswaha
310,daryapur
311,kuakheda
312,sasuti
313,bhula
314,bijanpura
315,kusauli
316,khiriyakabir
317,sikaua
318,devra
319,richhar
320,dabardona
321,gulmau
322,khiriyanai
323,kalyanpurakhurd
324,kamad
325,simariya
326,kumhariyachhewlari
327,nargarh
328,targuwan
329,unao
330,gujarra
331,ghislani
332,jhalmau
333,parasari
334,sersa
335,lalauwa
336,gharawa
337,taga
338,nareta
339,chirula
340,bilhar
341,kararikhurd
342,kamrari
343,banvas
344,pakhra
345,sihuli
346,johariya
347,katili
348,ganeshkheda
349,hatlav
350,kakoda
351,jaitpur
352,bardhuwan
353,sankuli
354,nayakheda
355,kandhari
356,urdana
357,parakheda
358,mudra
359,gudariya
360,janakpur
361,manikpur
362,makdari
363,maharajpura
364,satlon
365,himmatpura
366,thakurpura
367,hasanpur
368,lakhanpur
369,sitapur
370,basai
371,hirapur
372,devgarh
373,sanora
374,barodi
375,rajpur
376,samawali
377,madguwan
378,panuha
379,khadrawani
380,biloni
381,nauner
382,rew
383,raipur sani
384,kamhar
385,pathari
386,hatlai
387,taka khurd
388,chhata
389,palipamari
390,satari
391,jighna
392,chirai
393,tiwari ka kua
394,dang karera
395,salaiya pamar
396,palothar
397,udgawan
398,bhagour
399,pisnari
400,khamera
401,bagedhari sani
402,dhankari
403,neguwan sani
404,kharag
405,garera
406,nunwaha
407,kudraya
408,senthri
409,parsondagoojar
410,kheridevta
411,fatepur
412,nimona
413,kherona
414,kudra
415,basith
416,chadhraua
417,pachorakhurd
418,kudari
419,laharawed
420,birsingpura
421,seguwan
422,jaroli
423,chapra
424,kanjoli
425,pacherabuzurg
426,barabuzurg
427,chakkbena
428,binori
429,baina
430,jonia
431,kulenth
432,kheronaghat
433,bilaspur
434,jaswantpura
435,andora
436,pachokhara
437,pahadishyam
438,barguwan
439,dohar
440,kherichachu
441,piparua
442,jaswantpur
443,pahadirawat
444,laharakalan
445,itarora
446,sikari
447,anandpur
448,badehari
449,delua
450,durgapur
451,ronni
452,raruajiwan
453,padri
454,kuthonda
455,surapara
456,khiriya
457,amawali
458,mahonajat
459,husenpura
460,dabhera
461,loch
462,khadaua
463,govindnagar
464,dhimaryau
465,tigroo
466,chitai
467,toda
468,danguchad
469,ramgarha
470,chimghan
471,roora
472,bhadol
473,seoni
474,nandana
475,ramdeva
476,bahera
477,simthara
478,katapur
479,bandapara
480,jiginiya
481,chhenkuri
482,jaitpura
483,bharroli
484,pipra
485,barjorpura
486,teekar
487,syawari
488,mau
489,uchad
490,tiletha
491,kurra
492,khirka
493,silori
494,bharsula
495,bhadona
496,sunari
497,khajoori
498,jujharpur
499,sundarpura
500,dhirpura
501,gohana
502,theli
503,ikona
504,tigra
505,raruarai
506,chhikau
507,khaikheda
508,degawangoojar
509,dhanoli
510,chakdhanoli
511,chakunchiya
512,unchiya
513,murgawan
514,ranipura
515,lodhipura
516,peepri
517,bagpura
518,bagurdan proj
519,bagurdan siddha
520,joura
521,kitana
522,ruhera
523,neemdanda
524,meoli
525,kaserua
526,bhikampura
527,bijora
528,amra
529,gumanpura
530,magrol
531,balampura
532,tuki
533,sad
534,gyara
535,rajapura
536,baghwali
537,dirolipar
538,chanderia
539,bareja chak
540,lokendrapur
541,sitapur
542,chitai
543,nanat
544,khamroli
545,dongarpur
546,pali
547,medpura
548,dangseondha
549,jaswantnagar
550,jara
551,dangkachhar
552,madanpura
553,nandpur
554,daryaopur
555,mahewa
556,maharajpura
557,hetampura
558,sirsa
559,raniyapura
560,deopura
561,kheribhat
562,repoli
563,mubarikpura
564,rampurabuzurg
565,jorital
566,gandhigram
567,basturi
568,dabhni
569,shikarpura
570,dirolidang
571,bisor
572,nahla
573,berchha
574,budhera
575,kunwarpura
576,madikhera
577,atreta
578,basaimalak
579,bahadurpur
580,marsenikhurd
581,bhensai
582,vyaspura
583,sultanpur
584,bhagupura
585,gopalpura
586,rampurakhurd
587,adlispura
588,khanjapura
589,atra
590,debhai
591,itonda
592,vijaypura
593,beerpura
594,jasawali
595,berkheda
596,gora
597,mohanpura
598,teda
599,karila
600,parsondabaman
601,badokhari
602,dharampura
603,rathawali
604,porsakhurd
605,raipurakhurd
606,maliyapura
607,ramnehar
608,marsenibuzurg
609,dhorri
610,dhorra
611,charokhara
612,rubaha
613,roora
614,roor
615,cheena
616,diguwan
617,silotarpura
618,bhowaikhurd
619,alampurkhurd
620,raipurabuzurg
621,ingui
622,bhowaibuzurg
623,bidora
624,sikroli
625,maharoli
626,changpura
627,tharet
628,pahadi
629,basaijeev
630,todapahad
631,ansuli
632,semari
633,malaua
634,puranpura
635,porsa
636,jauri
637,simariya
638,bisae pura
639,mahadua
640,ganesh pura
641,udi
642,baisora
643,nogawan
644,nayagaon
645,bhadraua
646,pura daboh
647,bodar
648,rakhra
649,padri kalan
650,sohan
651,dalpatpura
652,salon bhitari
653,dhound
654,kadura
655,telgaon
656,syora
657,karra
658,ahrora
659,rajpura
660,barka
661,richhoura
662,baghanpura
663,udina
664,kherideo
665,patan govind
666,ahroni
667,bhalka
668,kashipur
669,kamlapuri
670,tedot
671,bhitari
672,hasan pur
673,imaliya
674,tantana
675,hardai
676,dhan pipri
677,intarora
678,tilhera
679,rampura
680,kutauli
681,bisal pura
682,natarra
683,ingui
684,sikri
685,badera sopan
686,pandokhar
687,tor
688,ramner
689,deori khurd
690,saujana
691,khiriya alam
692,gudaha
693,chandani
694,kurgaon
695,ghanshyam pur
696,bindwa
697,bad kachhari
698,sakatpura
699,bilheti
700,touri
701,bhedpura
702,maithana pahuj
703,lahar haveli
704,dhanoti
705,khiriya kadoor
706,pura bilheti
707,mangroli
708,sadka
709,bagdehi
710,simthara
711,dharampura
712,deora
713,barcholi
714,kyolari
715,sukalhari
716,softa
717,chandrol
718,sunri
719,nadiya
720,khiriya gopi
721,singhpura
722,chhachh pura
723,khiriya faijulla
724,chhan
725,godan
726,maithana pali
727,charrai
728,soda
729,semaha
730,sahjora
731,pathara narayan
732,ajitpura
733,bagpura
734,tighra kalan
735,khiriya riyasat
736,madhopura
737,torpatharra
738,bichhreta
739,berachh
740,atari kheda
741,malgujar
742,raipur
743,badera haveli
744,barana
745,dali pura
746,ramgarh
747,sikandarpur
748,hasari bhander
749,tatarpur
750,tukda tori
751,gaddi pur
752,alapur
753,kabulpur
754,chak abdu
755,kanera
756,chak pir khan
757,hansa pur
758,baija para
759,bharroli
760,salon bharroli
761,khiriya jhansi
762,bagda
763,lidhora haveli
764,piprauakhurd
765,dalpatpur
766,kudila
767,benda
768,kulariya
769,bedhari
770,nobai
771,khiriya sahab
772,piprauakalan
773,nichroli
774,pyawal
775,dhamna
776,sarsai
777,astot astot
778,muriya muria
779,kumariya raj
780,mustara
781,sentol
782,saletara
783,kaimara
784,bichhodana
785,kotra
786,gora
787,guliyapura
788,pachokhara
789,badonkalan
790,dangra
791,hinotiya
792,bhilla
793,chirol
794,orina
795,ghughsi
796,hidora
797,sijora
798,khiriya
799,kurthara
800,jonhar
801,karra
802,bhadumra
803,pitsura
804,kamthara
805,chakkabu
806,bhairar
807,pachara
808,govindpur
809,ramsagar
810,jakhoriya
811,ghutari
812,vijaipur
813,richhari
814,murera
815,mahewa
816,rampura dang
817,mudeni
818,sitapur
819,taraua
820,samroli
821,sinawal
822,sewni
823,sunar
824,bhiti
825,erai
826,saipura
827,bargaon
828,raipura
829,bamrol
830,rawari
831,nandpur
832,uprain
833,dabrabag
834,malokpahadi
835,behruka
836,badera
837,banoli
838,baroy
839,dongarpur
840,lidhora
841,mahua
842,gada
843,pahodi
844,budheda
845,chitupura
846,gadhi
847,sirol
848,jhadiya
849,richhara
850,govindnagar
851,ramnagar
852,chakramsagar
853,nichroli
854,chopra
855,agora
856,durgapur
857,anjani
858,kalipahad
859,bajni
860,chituwa
861,rawatpura
862,gandhari
863,lamaycha
864,larayta
865,phulra
866,kalapahad
867,pagra
868,hamirpura
869,dimankikund
870,dagurai
871,makoni
872,khaitola
873,khairi
874,rajapur
875,maharajpura
876,chakbahadurpur
877,niraval
878,bhawanipur
879,bidaniya
880,bahadurpur
881,reda
882,kumhedi
883,kevlari
884,raduapura
885,kalipura
886,letra
887,sindhwari
888,semai
889,akola
890,nayagaon
891,suketa
892,raon
893,chiroli
894,radhapur
895,bhitora
896,chakchandewa
897,syari
898,ikara
899,janakpur
900,dhawari
901,govindgarh
902,dabribhat
903,pathra
904,aser
905,bhadevara
906,sadwara
907,penta
908,mohanpur
909,kakarua
910,imaliya
911,bikar
912,khireyaghoghu
913,mawai
914,sabdalpur
915,badanpur
916,buhara
917,gadri
918,rajora
919,devpura
920,kuretha
921,deguwanchamar
922,bhoy
923,chakora
924,danda
925,palinoor
926,guda
927,kalyanpurabujurg
928,khiriyakhodas
929,nadai
930,kumharra
931,sujed
932,dubah
933,charbara
934,mangalpur
935,karkhara
936,dursara
937,dera
938,diswar
939,malkhanpur
940,baswaha
941,daryapur
942,kuakheda
943,sasuti
944,bhula
945,bijanpura
946,kusauli
947,khiriyakabir
948,sikaua
949,devra
950,richhar
951,dabardona
952,gulmau
953,khiriyanai
954,kalyanpurakhurd
955,kamad
956,simariya
957,kumhariyachhewlari
958,nargarh
959,targuwan
960,unao
961,gujarra
962,ghislani
963,jhalmau
964,parasari
965,sersa
966,lalauwa
967,gharawa
968,taga
969,nareta
970,chirula
971,bilhar
972,kararikhurd
973,kamrari
974,banvas
975,pakhra
976,sihuli
977,johariya
978,katili
979,ganeshkheda
980,hatlav
981,kakoda
982,jaitpur
983,bardhuwan
984,sankuli
985,nayakheda
986,kandhari
987,urdana
988,parakheda
989,mudra
990,gudariya
991,janakpur
992,manikpur
993,makdari
994,maharajpura
995,satlon
996,himmatpura
997,thakurpura
998,hasanpur
999,lakhanpur
1000,sitapur
1001,basai
1002,hirapur
1003,devgarh
1004,sanora
1005,barodi
1006,rajpur
1007,samawali
1008,madguwan
1009,panuha
1010,khadrawani
1011,biloni
1012,nauner
1013,rew
1014,raipur sani
1015,kamhar
1016,pathari
1017,hatlai
1018,taka khurd
1019,chhata
1020,palipamari
1021,satari
1022,jighna
1023,chirai
1024,tiwari ka kua
1025,dang karera
1026,salaiya pamar
1027,palothar
1028,udgawan
1029,bhagour
1030,pisnari
1031,khamera
1032,bagedhari sani
1033,dhankari
1034,neguwan sani
1035,kharag
1036,garera
1037,nunwaha
1038,kudraya
1039,senthri
1040,parsondagoojar
1041,kheridevta
1042,fatepur
1043,nimona
1044,kherona
1045,kudra
1046,basith
1047,chadhraua
1048,pachorakhurd
1049,kudari
1050,laharawed
1051,birsingpura
1052,seguwan
1053,jaroli
1054,chapra
1055,kanjoli
1056,pacherabuzurg
1057,barabuzurg
1058,chakkbena
1059,binori
1060,baina
1061,jonia
1062,kulenth
1063,kheronaghat
1064,bilaspur
1065,jaswantpura
1066,andora
1067,pachokhara
1068,pahadishyam
1069,barguwan
1070,dohar
1071,kherichachu
1072,piparua
1073,jaswantpur
1074,pahadirawat
1075,laharakalan
1076,itarora
1077,sikari
1078,anandpur
1079,badehari
1080,delua
1081,durgapur
1082,ronni
1083,raruajiwan
1084,padri
1085,kuthonda
1086,surapara
1087,khiriya
1088,amawali
1089,mahonajat
1090,husenpura
1091,dabhera
1092,loch
1093,khadaua
1094,govindnagar
1095,dhimaryau
1096,tigroo
1097,chitai
1098,toda
1099,danguchad
1100,ramgarha
1101,chimghan
1102,roora
1103,bhadol
1104,seoni
1105,nandana
1106,ramdeva
1107,bahera
1108,simthara
1109,katapur
1110,bandapara
1111,jiginiya
1112,chhenkuri
1113,jaitpura
1114,bharroli
1115,pipra
1116,barjorpura
1117,teekar
1118,syawari
1119,mau
1120,uchad
1121,tiletha
1122,kurra
1123,khirka
1124,silori
1125,bharsula
1126,bhadona
1127,sunari
1128,khajoori
1129,jujharpur
1130,sundarpura
1131,dhirpura
1132,gohana
1133,theli
1134,ikona
1135,tigra
1136,raruarai
1137,chhikau
1138,khaikheda
1139,degawangoojar
1140,dhanoli
1141,chakdhanoli
1142,chakunchiya
1143,unchiya
1144,murgawan
1145,ranipura
1146,lodhipura
1147,peepri
1148,bagpura
1149,bagurdan proj
1150,bagurdan siddha
1151,joura
1152,kitana
1153,ruhera
1154,neemdanda
1155,meoli
1156,kaserua
1157,bhikampura
1158,bijora
1159,amra
1160,gumanpura
1161,magrol
1162,balampura
1163,tuki
1164,sad
1165,gyara
1166,rajapura
1167,baghwali
1168,dirolipar
1169,chanderia
1170,bareja chak
1171,lokendrapur
1172,sitapur
1173,chitai
1174,nanat
1175,khamroli
1176,dongarpur
1177,pali
1178,medpura
1179,dangseondha
1180,jaswantnagar
1181,jara
1182,dangkachhar
1183,madanpura
1184,nandpur
1185,daryaopur
1186,mahewa
1187,maharajpura
1188,hetampura
1189,sirsa
1190,raniyapura
1191,deopura
1192,kheribhat
1193,repoli
1194,mubarikpura
1195,rampurabuzurg
1196,jorital
1197,gandhigram
1198,basturi
1199,dabhni
1200,shikarpura
1201,dirolidang
1202,bisor
1203,nahla
1204,berchha
1205,budhera
1206,kunwarpura
1207,madikhera
1208,atreta
1209,basaimalak
1210,bahadurpur
1211,marsenikhurd
1212,bhensai
1213,vyaspura
1214,sultanpur
1215,bhagupura
1216,gopalpura
1217,rampurakhurd
1218,adlispura
1219,khanjapura
1220,atra
1221,debhai
1222,itonda
1223,vijaypura
1224,beerpura
1225,jasawali
1226,berkheda
1227,gora
1228,mohanpura
1229,teda
1230,karila
1231,parsondabaman
1232,badokhari
1233,dharampura
1234,rathawali
1235,porsakhurd
1236,raipurakhurd
1237,maliyapura
1238,ramnehar
1239,marsenibuzurg
1240,dhorri
1241,dhorra
1242,charokhara
1243,rubaha
1244,roora
1245,roor
1246,cheena
1247,diguwan
1248,silotarpura
1249,bhowaikhurd
1250,alampurkhurd
1251,raipurabuzurg
1252,ingui
1253,bhowaibuzurg
1254,bidora
1255,sikroli
1256,maharoli
1257,changpura
1258,tharet
1259,pahadi
1260,basaijeev
1261,todapahad
