id,VillageName
1,Khairi Hamira
2,Jamuniya Bhura
3,Bamhori
4,Mohli Bharat
5,Richheda
6,Khamra Adku
7,Ghoghri
8,Mehlon
9,Rapha
10,Sarasdol Mal
11,Sarasdol Ryt.
12,Pathar Kuti
13,Purtala
14,Bandhi
15,Lahagadua
16,Nandanwadi
17,Pipardhana
18,Bahmanwada
19,Rangpur
20,Sejawada Khurd
21,Sonpur
22,Kahua
23,Dhoda Kuhi
24,Dighawani
25,Sajwa
26,Umariya
27,Charan Khapa
28,Jhirpani
29,Baheriya
30,Banki
31,Latgaon
32,Sariyapani
33,Kubdi
34,Ghat Pipariya
35,Chimauwa
36,Tendni Mal.
37,Tendni Ryt.
38,Dhabai
39,Nandori
40,Dhadara
41,Mohali
42,Rahiwada
43,Lachhua
44,Saliwada Sani
45,Gadha Chhota
46,Patniya
47,Badegaon
48,Babai
49,Sagonia
50,Kolhiya
51,Banka Mukasa
52,Bhajiya
53,Mandangarh
54,Nandoura
55,Rajoula
56,Singodi
57,Khakra Chourai
58,Guraiya
59,Pindarai Dabir
60,Mehandwada
61,Khami Hira
62,Bangla Mal.
63,Bangla Ryt.
64,Manegaon
65,Aklama
66,Kursipar
67,Pipariya Gumani
68,Bandra
69,Kudwari
70,Kosmi
71,Gagori
72,Jhagdaboh
73,Bardhiya
74,Hatoda
75,Kopakhada
76,Chaneri
77,Chikhli Mukasa
78,Ponari
79,Hiwara Sani
80,Khamra Rajaram
81,Pipariya Rajguru
82,Sukhari Kalan
83,Sukhari Khurd
84,Karbdol
85,Kondra
86,Pipariya Bharti
87,Seja
88,Haran Bhata
89,Charna
90,Dulara
91,Dhanda
92,Borimal
93,Bori Raiyatwari
94,Churka
95,Jungawada
96,Petdeori
97,Bandhani
98,Chargaon
99,Thavri Khurd
100,Barah Hira
101,Barah Hira Ryt.
102,Bhaji Pani
103,Deori Gangaram
104,Dhasanwada
105,Lakhanwada
106,Lahgaduwa
107,Simariya
108,Keolari Jagannath
109,Ghugharla Kalan
110,Ghugharla Khurd
111,Pipariya Manu
112,Putarra
113,Dungariya Raiyatwari
114,Chandangaon
115,Chikhli Kalan
116,Paunar
117,Chhui
118,Chhuwadei
119,Hingpani
120,Thawri Kalan
121,Ranikamat
122,Sakarwada
123,Khami
124,Saliwada Sharda
125,Hirri Mukasa
126,Dhaturiya
127,Bineki
128,Sahkari
129,Jhilmili
130,Pipariya Birsa
131,Markawada
132,Saliwada Ghat
133,Kekda
134,Lingpani
135,Umariya
136,Khireti
137,Chargaon
138,Badela
139,Bilhera
140,Gadha Daryaw
141,Gadarwada
142,Jungawadi
143,Bicchhua
144,Simariya Multani
145,Hirri
146,Chandgaon
147,Diwangaon
148,Vervan
149,Jawahargaon
150,Janglikheda
151,Badosa
152,Sahanwari
153,Bhutan Sawangi
154,Devnadi
155,Lohangi
156,Mohgoan Khurd
157,Chiwri
158,Gungi Dawami
159,Radhadevi Bisa
160,Radhadevi Dawami
161,Ghotni
162,Dangariya
163,Mohpani Mal.
164,Mohpani Bisa
165,Gulsi
166,Kunda Raitwari
167,Khadabeli
168,Bhimal Gondi
169,Paniyari
170,Jamalpani
171,Palatara
172,Majiyapar
173,Ambakuhi
174,Zamata
175,Samarboh
176,Panathawari Mal.
177,Panathawari Raiytwari
178,Goni
179,Gonawadi
180,Bichhua
181,Loharbatri
182,Jamuniya Kalan
183,Ulhawadi
184,Murra
185,Karel
186,Malhanwada
187,Sherpapada
188,Doklikalan
189,Aklma
190,Khairimali
191,Dokli Khurd
192,Surangi
193,Kurai
194,Puntra
195,Gummach Khamariya
196,Datla
197,Khamara
198,Dongargaon Khurd
199,Pipariya Khurd
200,Kisanpur
201,Bachchakuhi
202,Dhamniya
203,Bachchakuhi Raitwari
204,Pipariya Kalan
205,Kekada
206,Gawari Mal.
207,Jungawani
208,Sagar
209,Gawari Raitwari
210,Panjara Dola
211,Kanhasagar
212,Thota Mal
213,Thota Raitwari
214,Naharjhir
215,Pathari
216,Bandhamal
217,Bandha Raitwari
218,Pathara Khurd
219,Gumatara
220,Moya
221,Umariya
222,Khamariya Mal.
223,Mohgaon Kala
224,Silota Kala
225,Chargaon
226,Khamariya Raitwari
227,Singardip
228,Deni
229,Gadhewani
230,Khamarpani
231,Marajatpur
232,Kadaiya No.2
233,Pulpuldoh
234,Palaspani Khurd
235,Umarighat
236,Saliwara Raitwari
237,Antara
238,Ambari
239,Saliwara Mal.
240,Dongargaon Kala
241,Silota Raitwari
242,Silota Khurd
243,Boradi
244,Surrewani
245,Pathar Kala
246,Kokiwara
247,Dhodakhapa
248,Tumadagadi
249,Garhia
250,Bichhawi
251,Kapurkheda
252,Palora
253,Ambaziri Khurd
254,Kanhargaon
255,Ghat Kamth
256,Dholpur
257,Devari
258,Dudhgaon
259,Sanwari No.2
260,Mohagaon Khurd
261,Thuepani
262,Cherrewani
263,Bisanpur
264,Kundai
265,Sawajpani
266,Dunda Seoni
267,Agrapur
268,Palaspani Kala
269,Khairri Khurd
270,Ghorad
271,Pilkapur
272,Dahoda
273,Chandkapur
274,Amati
275,Sirepani
276,Jamuniya Khurd
277,Niwari
278,Ambaziri Kala
279,Barkuhi
280,Chichgaon
281,Sonakhari
282,Dhanegaon
283,Chakara
284,Torani
285,Choure Pathar
286,Munganpar Raitwari
287,Madkasur
288,Barraghati
289,Chicholi
290,Baregaon
291,Jaitpur
292,Sonpur
293,Jamalapani (Viran)
294,Tekapar
295,Kursipar
296,Boriya
297,Khairaji
298,Pindrai Saraf
299,Hiwarkhedi
300,Maduwa Dhana
301,Keolari Sambha
302,Deori Kalan
303,Muwar
304,Kalkoti
305,Tundwada
306,Jurtara
307,Ramgarh
308,Pipariya Fatepur
309,Bagdari
310,Madai
311,Amabon
312,Gopalpur
313,Narayanpur
314,Ghogari
315,Kunda
316,Parasia
317,Sagar
318,Hivara Kalan
319,Tumda
320,Singna
321,Lohara
322,Mehngora
323,Dhanora
324,Barhbaryari
325,Bamanwada
326,Machaghora
327,Chichgaon
328,Lekhdi
329,Khatkar
330,Siregaon
331,Lungsi
332,Thavary
333,Bichhua
334,Sanwari
335,Guraiya
336,Chandanwada
337,Kamati
338,Hatora
339,Hathani
340,Pipariya Ratti
341,Khirkhiri
342,Kapurdda
343,Haran Bhata
344,Pipariya Mansingh
345,Kirangipar
346,Machiwada
347,Jamuniya
348,Kedarpur Kalan
349,Kedarpur Khurd
350,Bijhawara
351,Bilanda
352,Salkni
353,Surjana
354,Sarra
355,Khamariya Khurd
356,Ghorawadi
357,Samaswada
358,Mohagaon Bisala
359,Futera
360,Maduwa Khurd
361,Gadhkhapa
362,Hardua Ryt.
363,Hardua Mal.
364,Sitajhir
365,Simariya Kalan
366,Karaboh
367,Sitapar
368,Dungaria
369,Kheri Khurd
370,Mohagaon Khurd
371,Nawegaon Makariya
372,Umariya Somji
373,Amta
374,Muari
375,Madhawani
376,Markahadi
377,Udadon
378,Sihora Bisala
379,Chorgaon
380,Keria
381,Sihora Mal.
382,Jhilmili
383,Banka Nanganpur
384,Palhari
385,Palatwara
386,Paladaun
387,Mohgaon Kalan
388,Khut Pipariya
389,Barelipar Ryt.
390,Barelipar Mal.
391,Tendni
392,Morkha
393,Hasanpur
394,Sidap
395,Giratiya Bisala
396,Giratiya Damani
397,Auriya
398,Hirri
399,Amajhiri
400,Deori Mal.
401,Deori Ryt.
402,Dutmur Mal.
403,Dhutmur Ryt.
404,Karlai
405,Keriya
406,Rajalwadi
407,Khutiya
408,Parsoli
409,Pajra
410,Nandna
411,Loni Khurd
412,Loni Kalan
413,Tighra Bisala
414,Jhiriya
415,Tighra Champat
416,Chikhli Khurd
417,Badiwara
418,Dhimarmeta
419,Chand
420,Gohargaon
421,Moghar
422,Gumgaon Damaghir
423,Khapa Bihari
424,Ghoghri Harhar
425,Kodhar Khapa
426,Mudiya Kheda
427,Bamhnitora Mohgaon
428,Naulajhir
429,Parasgaon Sarra
430,Nilkanthi Kala
431,Nilkanthi Khurd
432,Pathra Jangli Mal.
433,Pathra Jangli Ryt.
434,Nisanjanoji
435,Chorbatri
436,Nawegaon Gond
437,Ragda
438,Dilawar Mohgaon
439,Batri
440,Pakhadiya
441,Kanhar Pipariya
442,Salai Chhindi
443,Khairimata
444,Satoti
445,Chandan Gaon
446,Badgaon
447,Titri
448,Lalgaon
449,Harna Khedi
450,Bhand Pipariya
451,Wikla
452,Khairi Rani
453,Kauwa Kheda
454,Belgaon
455,Bamhni Lala
456,Pachgaon
457,Singodi Tola
458,Dhamniya Ryt.
459,Dhamniya Mal.
460,Dhamniya Bissala
461,Kukarai
462,Sankh
463,Siras
464,Singodi
465,Sajpani
466,Kona Pidrai
467,Halal Kalan
468,Halal Khurd
469,Halal Ryt.
470,Pauniya
471,Amgaon
472,Pipariya Khati
473,Khairghat
474,Tap
475,Hiwra Jaisingh
476,Bari
477,Jamuniya
478,Megdon
479,Patlon
480,Rampuri
481,Dawajhir
482,Mandariya
483,Kokiwada
484,Dhaulpur
485,Banskheda
486,Jamtra
487,Kumbhpani
488,Rohana Kalan
489,Bhaisadand
490,Thuniya Udana
491,Chargaon Bhat
492,Guraiya
493,Usariya
494,Poama
495,Gangiwada
496,Moadei
497,Manegaon
498,Dungariya
499,Karaboh
500,Partala
501,Khairi Bhopal
502,Thuniya Bhand
503,Imli Kheda
504,Sarra
505,Matkuli
506,Saraswada
507,Boriya
508,Kusmeli
509,Ajaniya
510,Pipariya Birsa
511,Sarna
512,Dunda Seoni
513,Lahgadua
514,Khapa Mithekhan
515,Jhanda
516,Rohana Khurd
517,Kudwari
518,Jhirlinga
519,Gangai
520,Keolari
521,Thawari Khurd
522,Sonkhaba
523,Bijori Khurd
524,Kacharia
525,Bamhni
526,Kaparwadi
527,Chhinda
528,Chhabadi
529,Seoni Megha
530,Chargaon Pehlad
531,Lakdai Jamhodi
532,Pipariya Lalu
533,Anghodi
534,Pipariya Bistsala
535,Raja Khoh
536,Nagjhir
537,Jhiri
538,Bangaon
539,Ner
540,Jamuniya
541,Dewardha
542,Karaghat
543,Mohgaon
544,Sihora
545,Karbe Pipariya
546,Dagawani Pipariya
547,Thawari Teka
548,Chausra
549,Bhula
550,Bhutera
551,Jamhodi Panda
552,Bilamba
553,Dhanori Gusai
554,Loniya Maru
555,Kakai
556,Kheri Laddu
557,Bohna
558,Panth
559,Chanhia Khurd
560,Jatalapur
561,Chanhia Kalan
562,Panjra
563,Kheri Bhutai
564,Mendki Tal
565,Surgi
566,Kabadiya
567,Gadhmari
568,Sahajpuri
569,Sonakhar
570,Pakhadiya
571,Sonpur
572,Malhanwada
573,Atarwada
574,Ghoghra
575,Marai
576,Rangin Khapa
577,Ghat Parasia
578,Navegaon
579,Bhandi
580,Umariya Isra
581,Dauda Raiyatwari
582,Jhajhariya Urf.Khutiya
583,Pulpuldoh
584,Sonapipri
585,Dhamania
586,Khamra
587,Shahpura
588,Kuhiya
589,Thaori Kalan
590,Salaiya Kalan
591,Susarai
592,Dhagdiya
593,Pindrai Kalan
594,Bhanadai
595,Bijepani
596,Dhoulpur
597,Kotalbarri
598,Sunari Mohagaon
599,Bhajipani Kalan
600,Khapa Kalan
601,Umarhar
602,Madanpur
603,Chargaon
604,Sankh
605,Jetama
606,Ubhegaon Khajari
607,Samarboh
608,Rajana
609,Gondara
610,Bhaiskola
611,Jaitpur Kalan
612,Lonia Karbal (Ct)
613,Ojhaldhana
614,Gangai
615,Mukakheda
616,Rater
617,Pathaghat Dhyaniya
618,Malpani
619,Kereli
620,Bhond
621,Kodiya
622,Gheribakodi
623,Chilak
624,Baghi
625,Nikahi
626,Khirkighat
627,Balusar
628,Digdahar
629,Rawalghondi
630,Unchakheda
631,Khamarpani
632,Pando
633,Madhi
634,Chargaon
635,Ghumar
636,Ghaghar Pani
637,Lohajhiri
638,Dabardhana
639,Batkagarh
640,Purpural
641,Noniyadhana
642,Atariya
643,Ankhawadi
644,Kareli
645,Kamtha
646,Kamthi
647,Karaghat
648,Chatni
649,Tipakheda
650,Dhankhudra
651,Nirbhaypur
652,Belkhedi
653,Banskheda
654,Bhoipar
655,Bhais Khoh
656,Moya Kuhi
657,Rojhni
658,Acharkund
659,Chargaon Kalan
660,Churisajwa
661,Champakheda
662,Borpani
663,Sanwla Kheda
664,Saldhana
665,Andol
666,Dorli
667,Chaurasi
668,Jhapat
669,Bitta
670,Banka
671,Jhirna
672,Tehtori
673,Damkhoh
674,Imajhiri
675,Dendu
676,Belpathar
677,Ghorawadi
678,Kothiya
679,Chhuha
680,Dhanora
681,Manakwadi
682,Sagoniya
683,Gutera
684,Jilheri
685,Bichua
686,Bhumka
687,Morkha
688,Khirda
689,Chhinda
690,Nachna
691,Palani
692,Bhalpani
693,Khairi
694,Gunheri
695,Dungariya
696,Padariya
697,Baichhapar
698,Batkakhapa
699,Simariya
700,Khamori
701,Tharwa
702,Noniya
703,Papda
704,Pipariya Kalan
705,Dabri
706,Chhata
707,Madai
708,Umari Khurd
709,Pipariya Khurd
710,Tatighat
711,Chopna
712,Bichua
713,Madopani
714,Deori
715,Piparpani
716,Kachhar
717,Kundali
718,Kohpani
719,Khajarwani
720,Churi Khurd
721,Churi Kalan
722,Dhokheda
723,Balbudi
724,Matiya
725,Mohriya
726,Samardoh
727,Salebaru
728,Kotra
729,Khala
730,Khatopani
731,Chikhla
732,Chhata Khurd
733,Budena
734,Bhaisa Khurd
735,Bhond
736,Muwar Kalan
737,Mohani Ghat
738,Kundali
739,Gadagad
740,Ghoghri
741,Chanda Doh
742,Chhinda
743,Dunda
744,Tuiyapani
745,Dhadhra
746,Partapur
747,Bamhni Khurd
748,Bamhni Kalan
749,Siyar Kheda
750,Harsuya
751,Mudiya
752,Motikund
753,Jamunpani
754,Kalithuni
755,Jogiwari
756,Dhoda
757,Tendni
758,Tendukheda
759,Marka Pathar
760,Salaiya Swami
761,Singodi
762,Hathi Khoh
763,Kukrepani
764,Kolhiya
765,Boriya
766,Mahulkuhi
767,Mehanda
768,Mohariya
769,Ratomati
770,Siyajhiri
771,Sironj
772,Dhodabeli
773,Kewlari
774,Jhirpi
775,Nawalpur
776,Pataniya
777,Bamhori
778,Badsaliya
779,Sondhni
780,Haran Bhata
781,Teliya
782,Barul
783,Bargi
784,Balghoghra
785,Bichhua
786,Muarsani
787,Sathiya
788,Amari
789,Padhar Bhata
790,Nandana
791,Pathara
792,Pipariya
793,Bheda
794,Bhaisa Kalan
795,Sukhapura
796,Karaiya
797,Kokan Pipariya
798,Basuriya Kalan
799,Bandaboh
800,Salaiya Bulaki
801,Sajwa
802,Kachmara
803,Aharwada
804,Khamtara
805,Raiyarao
806,Sundesondi
807,Karer
808,Gunguch
809,Gaorpani
810,Dharmi
811,Kamkasur
812,Medki
813,Kohpani
814,Chhatar Kalan
815,Bhorgarh
816,Thaori
817,Ghondi
818,Baratmari
819,Budhena
820,Basuriya Khurd
821,Hadai
822,Rajadhana
823,Karapatha
824,Jamuniya
825,Tinsai
826,Dahiyar
827,Sejwada Kalan
828,Khapa
829,Surla
830,Surli
831,Barud
832,Chhatiam
833,Kharsi Adewas
834,Gangwani
835,Almod
836,Bijori
837,Charkhda
838,Sangakheda
839,Jhapiya
840,Bichbehari
841,Seonighat
842,Pilhawadi
843,Dhannor
844,Patre
845,Mohagaon
846,Uchetemru
847,Kukarpani
848,Hardoo
849,Temru
850,Dhobe
851,Batri
852,Pindrai Khurd
853,Tarai
854,Gop
855,Harra Pathar
856,Gurre Khurai Mau
857,Tandsi
858,Kusumpath Barudhana
859,Satijhiri
860,Bakhari
861,Dhodra Mau
862,Karanjpani
863,Nonkhadak
864,Kangra Sindrai Mau
865,Lakhapur
866,Chandniya Koyalwadi
867,Rakhi Kol
868,Bhardagarh
869,Keriya
870,Rampur
871,Biramdoh
872,Danwa
873,Bakodi
874,Maregaon
875,Umardoh
876,Banabehara
877,Chicholi
878,Tenkadahana
879,Karanji
880,Mendka
881,Dehri
882,Bichhuwa
883,Lakadbandhi
884,Chaumau
885,Sendal Gondhi
886,Pindrai Kalan
887,Bakatawa
888,Dhau
889,Bhaliam
890,Iklamasani
891,Bhaura Khapa
892,Pipriya
893,Kangla
894,Chandniya Kusumpatha
895,Chikatbarri
896,Nandana
897,Barukheda
898,Khajri
899,Bichhwacharanbhata
900,Mudni
901,Jhot Kalan
902,Jhot Khurd
903,Ghatiya
904,Suwa Am
905,Kodakhuri
906,Gorakhghat
907,Khapa
908,Kowajhiri
909,Junapani
910,Chhawada
911,Bhardi
912,Bijori
913,Mali
914,Sagoniya
915,Ghodawadi Kalan
916,Bhakra
917,Ghodawadi Khurd
918,Karmohni Bandhi
919,Dungariya
920,Churni Chougan
921,Semar Kuhi
922,Mandai
923,Khapa Surju
924,Bhawai Kalan
925,Karhaiya
926,Birajpura
927,Bhawai Khurd
928,Ramnagari
929,Hirdagarh
930,Hirdagarh Chhinddhana
931,Markadhana
932,Toranwadi
933,Mohgaon Mukasa
934,Sarai
935,Keolari Ryt.
936,Mankughati
937,Baliyamau Tandi
938,Khairijinda
939,Nawegaon Kalan
940,Bhordehi Khurd
941,Badnoor
942,Sohagi
943,Jamai Ryt.
944,Nirama
945,Malni
946,Kamtha Ryt.
947,Surnadehi Ryt.
948,Surnadehi Kalan
949,Bichhua Kalan
950,Jamuniya
951,Buchanwadi
952,Roradhekni
953,Piplawadi
954,Chikhlar
955,Ghartiya
956,Seltiya
957,Tekapar
958,Morchhi
959,Ghudela
960,Katangi
961,Barelipar
962,Roradhekni
963,Dhamaniya
964,Khadwadi
965,Talkhamra
966,Khumkal
967,Jatasemar
968,Aradongri
969,Sathiya
970,Korpani Khurd
971,Korpani Kalan
972,Ankiya
973,Ghanaumri
974,Pipriya Mohan
975,Rewaldehi
976,Kathotiya Bute
977,Bindrai
978,Jangaldehri
979,Shatgwari
980,Chordongri
981,Dhakarwadi
982,Simariya Sogar
983,Nimoti
984,Mandla
985,Bamhani Ryt.
986,Bamhani Mal
987,Belgaon Mal
988,Khidki Kaneri
989,Belgaon
990,Bomalya
991,Karanjei
992,Durgwada
993,Jambakiradi
994,Umarghod Khurd
995,Mohgaon Kisan
996,Parwat Ghoghri
997,Madni
998,Sindrai Madho
999,Katkuhi
1000,Bakol
1001,Pipariya Ganu
1002,Bhatodiya Khurd
1003,Bhatodiya Kalan
1004,Simariya Banda
1005,Nawegaon Ryt.
1006,Machi Ghat Mal.
1007,Pohi
1008,Gorakhpur
1009,Machi Ghat Ryt.
1010,Bhimsani Mal
1011,Bhimsani Ryt.
1012,Bhimsani Khurd
1013,Gujarghat
1014,Panara
1015,Dodasemar
1016,Umarghod
1017,Hanotiya
1018,Budhwara
1019,Upli
1020,Dhadra
1021,Khairmandal
1022,Abriya
1023,Tandsi
1024,Bagdari
1025,Khamkheda Ryt.
1026,Chhindikamath
1027,Tumra
1028,Taliwat
1029,Bamhanwara
1030,Imarti
1031,Ghanakheda
1032,Chabdi Damami
1033,Chabdi Bhutaha
1034,Khapa Swami
1035,Dugriya
1036,Bichuwa Mal
1037,Kekda Nimdhana
1038,Purena Kothideo
1039,Deduwada
1040,Purena Khalsha
