City,Id
DUNEDIN,1
DUNEDIN,2
HOLLYWOOD,3
MIAMI,4
MIAMI,5
MIAMI,6
PLANT CITY,7
ESTERO,8
ESTERO,9
DAVIE,10
TAMPA,11
TAMPA,12
TAMPA,13
TAMPA,14
TAMPA,15
DUNEDIN,16
TARPON SPRINGS,17
 APT. #4204,18
 APT. #4204,19
MIAMI,20
MIAMI,21
TAMPA,22
TAMPA,23
MIAMI,24
TAMPA,25
RIVERVIEW,26
MIAMI,27
MIAMI,28
MIAMI,29
DUNEDIN,30
LUTZ,31
TAMPA,32
MARGATE,33
BRANDON,34
BRANDON,35
BRANDON,36
BRANDON,37
BRANDON,38
MIAMI,39
SEFFNER,40
TAMPA,41
TAMPA,42
MIAMI,43
MIAMI,44
MIAMI,45
TAMPA,46
TAMPA,47
TAMPA,48
TAMPA,49
TAMPA,50
TAMPA,51
MIAMI,52
BRANDON,53
BRANDON,54
 APT E44,55
 APT E44,56
MIAMI,57
TAMPA,58
MIAMI,59
HIALEAH,60
BRANDON,61
BRANDON,62
OPA LOCKA,63
OPA LOCKA,64
OPA LOCKA,65
OPA LOCKA,66
TAMPA,67
TAMPA,68
TAMPA,69
TAMPA,70
TAMPA,71
TAMPA,72
TAMPA,73
VALRICO,74
TAMPA,75
SEFFNER,76
SEFFNER,77
PALM HARBOR,78
SUNRISE,79
SUNRISE,80
TAMPA,81
TAMPA,82
MIAMI,83
MIAMI,84
MIAMI,85
TAMPA,86
TAMPA,87
TAMPA,88
ORLANDO,89
PALM HARBOR,90
LUTZ,91
TAMPA,92
MIAMI,93
PORT ORANGE,94
TAMPA,95
TAMPA,96
TAMPA,97
VALRICO,98
VALRICO,99
VALRICO,100
VALRICO,101
VALRICO,102
VALRICO,103
VALRICO,104
VALRICO,105
BRANDON,106
VENUS,107
MIAMI,108
MIAMI,109
TAMPA,110
PALM HARBOR,111
BRANDON,112
BRANDON,113
OPA LOCKA,114
PALM COAST,115
PALM COAST,116
VALRICO,117
HOMESTEAD,118
LUTZ,119
LUTZ,120
TAMPA,121
LEHIGH ACRES,122
TAMPA,123
MIAMI,124
VALRICO,125
LUTZ,126
TAMPA,127
TAMPA,128
ORLANDO,129
ORLANDO,130
ORLANDO,131
ORLANDO,132
VALRICO,133
VALRICO,134
PARKLAND,135
RIVERVIEW,136
HIALEAH,137
HIALEAH,138
HIALEAH,139
SEFFNER,140
SEFFNER,141
SEFFNER,142
BRANDON,143
OCALA,144
ORLANDO,145
ORLANDO,146
TAMPA,147
LUTZ,148
TAMPA,149
BRANDON,150
 #208,151
 #208,152
PALM BAY,153
PALM BAY,154
SUN CITY CENTER,155
MIAMI GARDENS,156
TAMPA,157
TAMPA,158
BRANDON,159
PEMBROKE PINES,160
PALM HARBOR,161
PALM HARBOR,162
MIAMI,163
MIAMI,164
MIAMI,165
MIAMI,166
BRANDON,167
LUTZ,168
TAMPA,169
SUN CITY CENTER,170
VALRICO,171
VALRICO,172
VALRICO,173
TAMARAC,174
HOMOSASSA,175
ODESSA,176
TAMPA,177
MELBOURNE,178
TAMPA,179
TAMPA,180
CORAL SPRINGS,181
CORAL SPRINGS,182
WESTON,183
TAMPA,184
MIAMI,185
WESTON,186
COCOA,187
COCOA,188
CAPE CORAL,189
PLANTATION,190
 APT 101,191
 #1-210,192
 #1-210,193
 #1-210,194
PEMBROKE PINES,195
FORT LAUDERDALE,196
FORT LAUDERDALE,197
CLEARWATER,198
LUTZ,199
HIALEAH,200
NORTH LAUDERDALE,201
NORTH LAUDERDALE,202
CLEARWATER,203
HIALEAH,204
HIALEAH,205
HIALEAH,206
SEFFNER,207
SEFFNER,208
BOCA RATON,209
BOCA RATON,210
TAMPA,211
TAMPA,212
TAMPA,213
TAMPA,214
LAKE WORTH,215
NORTH LAUDERDALE,216
NORTH LAUDERDALE,217
NORTH LAUDERDALE,218
PORT CHARLOTTE,219
LOXAHATCHEE,220
LOXAHATCHEE,221
OPA LOCKA,222
SATELLITE BEACH,223
SATELLITE BEACH,224
BOCA RATON,225
MIRAMAR,226
TAMPA,227
LUTZ,228
SUNRISE,229
TAMPA,230
SARASOTA,231
CORAL SPRINGS,232
TAMPA,233
ODESSA,234
PEMBROKE PINES,235
NAPLES,236
NAPLES,237
NORTH LAUDERDALE,238
NORTH LAUDERDALE,239
NORTH LAUDERDALE,240
MIAMI,241
HIALEAH,242
FORT LAUDERDALE,243
FORT LAUDERDALE,244
TAMPA,245
BRANDON,246
CAPE CORAL,247
TARPON SPRINGS,248
PALM BAY,249
PALM BAY,250
LAUDERHILL,251
LAUDERHILL,252
LAUDERHILL,253
HOMESTEAD,254
BRANDON,255
PEMBROKE PINES,256
MIAMI,257
MIAMI,258
NORTH LAUDERDALE,259
NORTH LAUDERDALE,260
VERO BEACH,261
VERO BEACH,262
FORT LAUDERDALE,263
FORT LAUDERDALE,264
MIAMI,265
MIAMI,266
MIAMI,267
SATELLITE BEACH,268
SATELLITE BEACH,269
ST PETERSBURG,270
RIVERVIEW,271
MIAMI,272
NEW SMYRNA BEACH,273
NEW SMYRNA BEACH,274
NEW SMYRNA BEACH,275
SEFFNER,276
TAMPA,277
VALRICO,278
MIAMI,279
PEMBROKE PINES,280
BOCA RATON,281
TEMPLE TERRACE,282
MIAMI,283
MIAMI,284
DELRAY BEACH,285
DELRAY BEACH,286
PEMBROKE PINES,287
MARGATE,288
MARGATE,289
TAMPA,290
TAMPA,291
NORTH LAUDERDALE,292
MIAMI,293
BOCA RATON,294
TAMPA,295
WELLINGTON,296
WELLINGTON,297
WELLINGTON,298
SEFFNER,299
TARPON SPRINGS,300
TARPON SPRINGS,301
TARPON SPRINGS,302
LAKE WORTH,303
PLANT CITY,304
PORT ORANGE,305
PORT ORANGE,306
RIVERVIEW,307
RIVERVIEW,308
MIAMI,309
LAKELAND,310
LAKE WORTH,311
MIAMI,312
MIAMI,313
VALRICO,314
VALRICO,315
VALRICO,316
COOPER CITY,317
COOPER CITY,318
COOPER CITY,319
MIAMI,320
NORTH LAUDERDALE,321
BOYNTON BEACH,322
MIAMI,323
SEFFNER,324
WEST PALM BEACH,325
WEST PALM BEACH,326
MIAMI,327
PARKLAND,328
MIAMI,329
MIAMI,330
MIAMI,331
TAMPA,332
MIAMI,333
PARKLAND,334
NORTH LAUDERDALE,335
NORTH LAUDERDALE,336
NORTH LAUDERDALE,337
COCONUT CREEK,338
MIAMI,339
MIAMI,340
MIAMI,341
PEMBROKE PINES,342
FLORIDA CITY,343
CAPE CORAL,344
BRANDON,345
WESTON,346
WESTON,347
HIALEAH,348
HIALEAH,349
HIALEAH,350
HIALEAH,351
SEFFNER,352
SEFFNER,353
PORT SAINT LUCIE,354
CLEARWATER,355
MARGATE,356
 APT 11501,357
 APT 11501,358
SEFFNER,359
SEFFNER,360
LOXAHATCHEE,361
LOXAHATCHEE,362
LOXAHATCHEE,363
LOXAHATCHEE,364
 APT D,365
DAVIE,366
PLANTATION,367
PLANTATION,368
GREENACRES,369
FLORIDA CITY,370
FLORIDA CITY,371
FLORIDA CITY,372
MIAMI,373
TAMPA,374
WEST PALM BEACH,375
 APT 223D,376
MIAMI,377
ATLANTIC BEACH,378
ATLANTIC BEACH,379
ATLANTIC BEACH,380
SEFFNER,381
SEFFNER,382
SEFFNER,383
PEMBROKE PINES,384
MIAMI,385
CAPE CORAL,386
MIRAMAR,387
JENSEN BEACH,388
BONITA SPRINGS,389
BONITA SPRINGS,390
ESTERO,391
PLANTATION,392
PORT SAINT LUCIE,393
PORT SAINT LUCIE,394
LARGO,395
DELTONA,396
DESTIN,397
DESTIN,398
BOYNTON BEACH,399
BOYNTON BEACH,400
ALVA,401
SUNRISE,402
CAPE CORAL,403
MIRAMAR,404
LAUDERHILL,405
PARKLAND,406
MIAMI,407
MIAMI,408
MIAMI,409
RUSKIN,410
 APT 7301,411
MELBOURNE BEACH,412
PALM BAY,413
PALM BAY,414
MIRAMAR,415
MIRAMAR,416
JUPITER,417
SOUTHWEST RANCHES,418
VALRICO,419
HIGH SPRINGS,420
NORTH LAUDERDALE,421
MIAMI,422
BOYNTON BEACH,423
NAPLES,424
NAPLES,425
PLANTATION,426
PLANTATION,427
ROYAL PALM BEACH,428
ROYAL PALM BEACH,429
ROYAL PALM BEACH,430
ROYAL PALM BEACH,431
ROYAL PALM BEACH,432
FORT LAUDERDALE,433
MIAMI,434
MIAMI,435
TAMPA,436
VERO BEACH,437
CLEARWATER,438
MIRAMAR,439
CLEARWATER,440
BOCA RATON,441
ORMOND BEACH,442
ORMOND BEACH,443
TAMPA,444
LAUDERHILL,445
PORT SAINT LUCIE,446
PALM BAY,447
PALM BAY,448
PEMBROKE PINES,449
FORT MYERS,450
POMPANO BEACH,451
POMPANO BEACH,452
POMPANO BEACH,453
POMPANO BEACH,454
 APT H110,455
SUNRISE,456
TAMPA,457
MIAMI,458
SAINT PETERSBURG,459
MIAMI,460
MIAMI,461
MIAMI,462
MIAMI,463
PUNTA GORDA,464
HOMESTEAD,465
HOMESTEAD,466
MIAMI,467
MIRAMAR,468
MIRAMAR,469
BOCA RATON,470
BOCA RATON,471
BOCA RATON,472
MELBOURNE,473
MIAMI,474
MIAMI,475
TAMPA,476
GREENACRES,477
BOYNTON BEACH,478
BOYNTON BEACH,479
PEMBROKE PINES,480
PEMBROKE PINES,481
SEFFNER,482
MIAMI,483
MIAMI LAKES,484
MIAMI LAKES,485
TAMPA,486
TAMPA,487
TAMPA,488
TAMPA,489
TAMPA,490
TAMPA,491
PALM BAY,492
PORT SAINT LUCIE,493
MIAMI,494
FORT PIERCE,495
NAPLES,496
SUNRISE,497
TAMPA,498
TAMPA,499
TAMPA,500
1904,501
1904,502
1904,503
PEMBROKE PINES,504
TAMARAC,505
TARPON SPRINGS,506
FORT MYERS,507
MIAMI,508
MIAMI,509
MIAMI,510
OPA LOCKA,511
TAMPA,512
CORAL SPRINGS,513
THONOTOSASSA,514
PORT SAINT LUCIE,515
BOINTON BEACH,516
BOCA RATON,517
DELTONA,518
TAMPA,519
TAMPA,520
BOYNTON BEACH,521
TAMPA,522
TAMPA,523
TAMPA,524
TAMPA,525
TAMPA,526
VALRICO,527
VALRICO,528
MIRAMAR,529
JUPITER,530
PEMBROKE PINES,531
TAMPA,532
 BLDG M3 ,533
BOCA RATON,534
TAMPA,535
MIAMI,536
CAPE CORAL,537
CAPE CORAL,538
CAPE CORAL,539
CAPE CORAL,540
LAUDERHILL,541
LAUDERHILL,542
LAUDERHILL,543
BOYNTON BEACH,544
HOLLYWOOD,545
DAVIE,546
BOCA RATON,547
BOCA RATON,548
SUNRISE,549
WESTON,550
VALRICO,551
CORAL SPRINGS,552
JACKSONVILLE,553
RIVERVIEW,554
RIVERVIEW,555
CAPE CORAL,556
SUNRISE,557
SUNRISE,558
APOLLO BEACH,559
NORTH LAUDERDALE,560
LOXAHATCHEE,561
LOXAHATCHEE,562
MIAMI,563
VALRICO,564
VALRICO,565
MIAMI,566
PEMBROKE PINES,567
LUTZ,568
DORAL,569
MIAMI,570
MIRAMAR,571
TAMPA,572
TAMPA,573
OVIEDO,574
MARGATE,575
MARGATE,576
KISSIMMEE,577
KISSIMMEE,578
CAPE CORAL,579
OPA LOCKA,580
OPA LOCKA,581
PORT CHARLOTTE,582
CAPE CORAL,583
CAPE CORAL,584
MIAMI,585
SUNRISE,586
MIAMI,587
MIAMI,588
CORAL SPRINGS,589
CORAL SPRINGS,590
SOUTHWEST RANCHES,591
TAMPA,592
PEMBROKE PINES,593
PEMBROKE PINES,594
HIALEAH GARDENS,595
HIALEAH GARDENS,596
MIAMI,597
TAMPA,598
MIAMI,599
MIAMI,600
MIAMI,601
PALM COAST,602
PEMBROKE PINES,603
WESTON,604
HIALEAH,605
PEMBROKE PINES,606
PEMBROKE PINES,607
WESTON,608
WESTON,609
MIAMI,610
COCONUT CREEK,611
DAVIE,612
MIAMI,613
MIAMI,614
BOCA RATON,615
 APT 111,616
TAMPA,617
TAMPA,618
TAMPA,619
MIAMI LAKES,620
FORT LAUDERDALE,621
NAPLES,622
MIAMI,623
WEST PALM BEACH,624
TAMPA,625
TAMPA,626
ESTERO,627
MIRAMAR,628
MIRAMAR,629
MIRAMAR,630
MIRAMAR,631
MIAMI,632
MIAMI,633
MIAMI,634
MIAMI,635
PALM BAY,636
RIVERVIEW,637
RIVERVIEW,638
MIAMI,639
CLEARWATER,640
CLEARWATER,641
CLEARWATER,642
CLEARWATER,643
CORAL SPRINGS,644
COCONUT CREEK,645
NORTH PORT,646
SUNRISE,647
MIAMI LAKES,648
MIAMI,649
CORAL SPRINGS,650
CORAL SPRINGS,651
SUNRISE,652
SUNRISE,653
SUNRISE,654
TAMPA,655
PARKLAND,656
BOCA RATON,657
BOCA RATON,658
MIAMI,659
MIAMI,660
COCONUT CREEK,661
COCONUT CREEK,662
BOYNTON BEACH,663
BOYNTON BEACH,664
SAINT PETERSBURG,665
LAKE WORTH,666
MIRAMAR,667
MIRAMAR,668
MIAMI,669
MIAMI,670
MIAMI,671
MIAMI,672
TAMPA,673
LAKE WORTH,674
PORT CHARLOTTE,675
TARPON SPRINGS,676
MIAMI,677
 #202,678
MIAMI,679
SOUTHWEST RANCHES,680
PEMBROKE PINES,681
PEMBROKE PINES,682
PEMBROKE PINES,683
PEMBROKE PINES,684
PEMBROKE PINES,685
COCONUT CREEK,686
MIRAMAR,687
MIRAMAR,688
MIRAMAR,689
STUART,690
MIRAMAR,691
MIAMI,692
MIAMI,693
VALRICO,694
VALRICO,695
MIAMI,696
FORT MYERS,697
TAMPA,698
CAPE CORAL,699
MIAMI,700
MIAMI,701
MIAMI,702
NAPLES,703
MIAMI,704
WESTON,705
WESTON,706
MIRAMAR,707
FORT MYERS,708
MIAMI,709
MIAMI,710
TAMPA,711
SUNRISE,712
CAPE CORAL,713
WESTON,714
LOXAHATCHEE,715
MIAMI,716
TAMPA,717
COCONUT CREEK,718
CORAL SPRINGS,719
MIAMI,720
MIAMI,721
SATELLITE BEACH,722
MIAMI,723
ATLANTIC BEACH,724
LUTZ,725
NORTH PORT,726
MIAMI,727
BRANDON,728
MARGATE,729
BRANDON,730
HOBE SOUND,731
HIALEAH,732
SAINT PETERSBURG,733
DEERFIELD BEACH,734
LEHIGH ACRES,735
LEHIGH ACRES,736
LEHIGH ACRES,737
MIAMI,738
MIRAMAR,739
PLANTATION,740
MIAMI,741
TAMPA,742
TAMPA,743
PLANTATION,744
LEHIGH ACRES,745
LEHIGH ACRES,746
LEHIGH ACRES,747
DAVIE,748
BOYNTON BEACH,749
FORT LAUDERDALE,750
LABELLE,751
MIRAMAR,752
TAMPA,753
MARGATE,754
NAPLES,755
PALM BAY,756
PALM BAY,757
MIAMI,758
CAPE CORAL,759
CAPE CORAL,760
CAPE CORAL,761
BRANDON,762
WESTON,763
LAKE WORTH,764
PEMBROKE PINES,765
PEMBROKE PINES,766
HOMESTEAD,767
WELLINGTON,768
WELLINGTON,769
WELLINGTON,770
BOCA RATON,771
MIAMI,772
MIAMI,773
MIAMI,774
MIAMI,775
MIAMI,776
MIAMI,777
SUNRISE,778
BOCA RATON,779
SUNRISE,780
PEMBROKE PINES,781
MIAMI,782
MIAMI,783
MIAMI,784
MIRAMAR,785
MIAMI,786
EDGEWATER,787
CAPE CORAL,788
FORT LAUDERDALE,789
CAPE CORAL,790
CAPE CORAL,791
MIAMI,792
MIAMI,793
MIAMI,794
CORAL SPRINGS,795
MIAMI,796
ODESSA,797
BRANDON,798
PLANTATION,799
TAMPA,800
PALM HARBOR,801
PALM HARBOR,802
PALM HARBOR,803
PALM HARBOR,804
PALM HARBOR,805
MIAMI,806
 UNIT #5,807
PALM HARBOR,808
MIAMI,809
BRANDON,810
BRANDON,811
BRANDON,812
BRANDON,813
BRANDON,814
 UNIT 101,815
OCALA,816
ORLANDO,817
ORLANDO,818
VALRICO,819
TAMPA,820
ODESSA,821
TAMPA,822
TAMPA,823
TAMPA,824
TAMPA,825
SOUTH BAY,826
MIAMI,827
BOCA RATON,828
JUPITER,829
WEST PALM BEACH,830
WEST PALM BEACH,831
WEST PALM BEACH,832
WEST PALM BEACH,833
WEST PALM BEACH,834
PEMBROKE PINES,835
MIRAMAR,836
MIRAMAR,837
MIRAMAR,838
MIRAMAR,839
PLANTATION,840
PLANTATION,841
PLANTATION,842
 UNIT 3,843
 UNIT 3,844
PALM BAY,845
BOYNTON BEACH,846
BOYNTON BEACH,847
TAMPA,848
TAMARAC,849
TAMARAC,850
MELBOURNE,851
DELTONA,852
DELTONA,853
DELTONA,854
FORT PIERCE,855
ROYAL PALM BEACH,856
ROYAL PALM BEACH,857
COCOA BEACH,858
DEERFIELD BEACH,859
DEERFIELD BEACH,860
DEERFIELD BEACH,861
FORT LAUDERDALE,862
PUNTA GORDA,863
BOCA RATON,864
JACKSONVILLE,865
DELTONA,866
DELTONA,867
MIRAMAR,868
STUART,869
SAINT PETERSBURG,870
NAPLES,871
INDIALANTIC,872
PALM HARBOR,873
HAINES CITY,874
HOLLYWOOD,875
HOLLYWOOD,876
FORT MYERS,877
FORT MYERS,878
STUART,879
STUART,880
STUART,881
STUART,882
VALRICO,883
MELBOURNE,884
MELBOURNE,885
DAVIE,886
LAKE WORTH,887
MIAMI,888
MIAMI,889
MIAMI,890
MIAMI,891
MIAMI,892
VALRICO,893
VALRICO,894
TAMPA,895
ORLANDO,896
PUNTA GORDA,897
PUNTA GORDA,898
MIAMI,899
MIAMI,900
LOXAHATCHEE,901
LOXAHATCHEE,902
FORT MYERS,903
VERO BEACH,904
VERO BEACH,905
OCALA,906
MIAMI,907
LAKE WORTH,908
PLANT CITY,909
PLANT CITY,910
PLANT CITY,911
MIAMI,912
MIAMI,913
DUNEDIN,914
PLANTATION,915
PORT ORANGE,916
 #42,917
CAPE CORAL,918
CAPE CORAL,919
LUTZ,920
MIAMI,921
COOPER CITY,922
TAMPA,923
HOLLYWOOD,924
FORT LAUDERDALE,925
FORT LAUDERDALE,926
FORT LAUDERDALE,927
FORT LAUDERDALE,928
DUNEDIN,929
WESTON,930
WESTON,931
TAMPA,932
 APT 4305,933
TAMPA,934
TAMPA,935
TARPON SPRINGS,936
TAMPA,937
PLANTATION,938
MIAMI,939
TAMPA,940
 APT 207,941
TAMPA,942
TAMPA,943
TAMPA,944
 APT E2,945
TAMPA,946
TAMPA,947
VALRICO,948
TARPON SPRINGS,949
MELBOURNE,950
PALM BAY,951
PALM BAY,952
TAMPA,953
ESTERO,954
MARGATE,955
PEMBROKE PINES,956
MIAMI,957
TAMPA,958
MIAMI,959
MIAMI,960
MIAMI,961
MIAMI,962
MIRAMAR,963
NAPLES,964
ORLANDO,965
HIALEAH GARDENS,966
BELLE GLADE,967
SUNRISE,968
PALM CITY,969
PALM CITY,970
TAMPA,971
TAMPA,972
TAMPA,973
LONGWOOD,974
NORTH LAUDERDALE,975
NORTH LAUDERDALE,976
NORTH LAUDERDALE,977
RIVERVIEW,978
FLORIDA CITY,979
HOMESTEAD,980
VALRICO,981
VALRICO,982
SUNRISE,983
PLANT CITY,984
PALM HARBOR,985
TAMPA,986
PALM BAY,987
DELTONA,988
MIRAMAR,989
MIRAMAR,990
PALM HARBOR,991
CAPE CORAL,992
 APT 204,993
 APT 204,994
PEMBROKE PINES,995
BRANDON,996
BRANDON,997
BRANDON,998
EDGEWATER,999
EDGEWATER,1000
SUNRISE,1001
ROYAL PALM BEACH,1002
MIAMI,1003
TAMPA,1004
TAMPA,1005
BRANDON,1006
HIALEAH GARDENS,1007
TAMPA,1008
OCALA,1009
 APT 40E,1010
PUNTA GORDA,1011
BOCA RATON,1012
SATELLITE BEACH,1013
FORT LAUDERDALE,1014
FORT LAUDERDALE,1015
FORT LAUDERDALE,1016
BOCA RATON,1017
CAPE CORAL,1018
NAPLES,1019
TAMPA,1020
PALM BAY,1021
BRANDON,1022
TAMPA,1023
MIAMI,1024
MIAMI,1025
LUTZ,1026
LUTZ,1027
TAMPA,1028
BONITA SPRINGS,1029
HOLLYWOOD,1030
JUPITER,1031
HIALEAH,1032
PALM BEACH GARDENS,1033
LOXAHATCHEE,1034
MIAMI,1035
DAVIE,1036
EDGEWATER,1037
MIAMI,1038
PALM HARBOR,1039
 APT 404,1040
TAMPA,1041
TAMPA,1042
MIAMI,1043
LUTZ,1044
MIAMI,1045
NAPLES,1046
NAPLES,1047
TAMPA,1048
TAMPA,1049
MIAMI,1050
TAMPA,1051
TAMPA,1052
BRANDON,1053
DAVIE,1054
MIRAMAR,1055
MIRAMAR,1056
MIRAMAR,1057
MIAMI,1058
MIRAMAR,1059
POMPANO BEACH,1060
POMPANO BEACH,1061
 B111,1062
TAMPA,1063
TAMPA,1064
MIAMI,1065
MIAMI,1066
HIALEAH,1067
HIALEAH,1068
TARPON SPRINGS,1069
MIAMI,1070
DELTONA,1071
DOVER,1072
PEMBROKE PINES,1073
FORT PIERCE,1074
MIAMI,1075
MIAMI,1076
LUTZ,1077
LAKE WORTH,1078
VALRICO,1079
PEMBROKE PINES,1080
PEMBROKE PINES,1081
PEMBROKE PINES,1082
MIRAMAR,1083
MIRAMAR,1084
TAMPA,1085
TAMPA,1086
CAPE CORAL,1087
CAPE CORAL,1088
CAPE CORAL,1089
CAPE CORAL,1090
MIAMI,1091
PORT CHARLOTTE,1092
HOMESTEAD,1093
COOPER CITY,1094
COOPER CITY,1095
CORAL SPRINGS,1096
MIAMI,1097
MIAMI,1098
 APT D1,1099
 APT D1,1100
MIAMI,1101
 APT 109,1102
LAKE WORTH,1103
LAUDERHILL,1104
BOYNTON BEACH,1105
ORLANDO,1106
MIAMI,1107
SEBASTIAN,1108
SUNRISE,1109
OPA LOCKA,1110
MIAMI,1111
MARGATE,1112
SUNRISE,1113
FORT LAUDERDALE,1114
MELBOURNE,1115
LUTZ,1116
CAPE CORAL,1117
BOCA RATON,1118
BOCA RATON,1119
MIAMI,1120
CAPE CORAL,1121
 APT 106,1122
 APT 106,1123
 APT 106,1124
CAPE CORAL,1125
PUNTA GORDA,1126
HIALEAH,1127
MIRAMAR,1128
TAMPA,1129
TAMPA,1130
TAMPA,1131
MARGATE,1132
MARGATE,1133
MARGATE,1134
COCONUT CREEK,1135
CORAL SPRINGS,1136
FORT MYERS,1137
BRANDON,1138
PORT CHARLOTTE,1139
TAMPA,1140
WESTON,1141
TAMPA,1142
TAMPA,1143
TARPON SPRINGS,1144
MIAMI,1145
MIAMI,1146
MIAMI,1147
TAMPA,1148
TAMPA,1149
HIALEAH GARDENS,1150
COCONUT CREEK,1151
TAMPA,1152
SEFFNER,1153
TAMPA,1154
BRANDON,1155
BRANDON,1156
 2932 NW 27TH ST,1157
 2932 NW 27TH ST,1158
CLEARWATER,1159
VALRICO,1160
TAMPA,1161
TAMPA,1162
TEMPLE TERRACE,1163
MIRAMAR,1164
MIRAMAR,1165
MIRAMAR,1166
MIRAMAR,1167
CORAL SPRINGS,1168
SAINT PETERSBURG,1169
SAINT PETERSBURG,1170
FLORIDA CITY,1171
TAMPA,1172
MIAMI,1173
